"datetime","V1"
2018-03-13,7.59
2018-03-14,8.17
2018-03-15,7.535
2018-03-16,7.67
2018-03-18,8.24202127659574
2018-03-19,8.333125
2018-03-20,8.285
2018-03-21,8.04747368421053
2018-03-22,7.91211111111111
2018-03-23,7.82520833333333
2018-03-24,7.81863157894737
2018-03-25,8.00229166666667
2018-03-26,8.22245614035088
2018-03-27,8.193
2018-03-28,8.18985915492958
2018-03-29,8.27791666666667
2018-03-30,8.37229166666667
2018-03-31,8.34777777777778
2018-04-01,8.213125
2018-04-02,8.27729166666667
2018-04-03,8.27325581395349
2018-04-04,7.64307692307692
2018-04-12,8.01
2018-04-14,8.36
2018-04-16,7.87
2018-04-17,7.74
2018-04-22,8.255
2018-05-11,7.22
2018-05-13,7.06333333333333
2018-05-15,6.14
2018-05-16,6.07
2018-05-20,6.91
2018-05-21,5.71
2018-05-24,6.71428571428571
2018-05-28,6.5
2018-06-02,6.5
2018-06-04,7.02
2018-06-06,6.91
2018-06-07,5.8
2018-06-11,6.57
2018-06-12,6.48
2018-06-13,6.3125
2018-06-14,6.1
2018-06-15,6.81
2018-06-20,5.705
2018-06-24,6.46
2018-06-28,5.49
2018-07-02,5.42
2018-07-03,5.684
2018-07-04,5.38222222222222
2018-07-17,5.16363636363636
2018-07-18,4.70783439490446
2018-07-19,4.61933333333333
2018-07-20,5.13153846153846
2018-07-21,5.01958847736625
2018-07-22,5.01138888888889
2018-07-23,4.71534031413613
2018-07-30,6.8321875
2018-07-31,5.56754545454545
2018-08-01,5.81375
2018-08-02,5.87555555555556
2018-08-03,6.04125
2018-08-04,6.46166666666667
2018-08-05,6.90166666666667
2018-08-06,6.918
2018-08-17,5.08
2018-08-18,5.085
2018-08-19,5.09333333333333
2018-08-20,5.09833333333333
2018-08-21,5.10833333333333
2018-08-22,5.11166666666667
2018-08-23,5.114
2018-08-24,5.126
2018-08-25,5.11333333333333
2018-08-26,5.11375
2018-08-27,5.1325
2018-08-28,5.31589743589744
2018-08-29,4.04756302521008
2018-08-30,3.40333333333333
2018-08-31,3.58272727272727
2018-09-01,3.66832512315271
2018-09-02,4.29777777777778
2018-09-03,3.9207468879668
2018-09-04,3.42654205607477
2018-09-05,4.57025316455696
2018-09-06,5.09305555555556
2018-09-07,5.11798283261803
2018-09-08,4.76652482269504
2018-09-09,4.52927536231884
2018-09-10,5.11502202643172
2018-09-11,5.97285714285714
2018-09-12,6.14
2018-09-13,5.81858208955224
2018-09-14,5.59510373443983
2018-09-15,6.19
2018-09-16,6.05
2018-09-19,5.53
2018-09-20,5.25
2018-09-21,5.5
2018-09-22,4.72357541899441
2018-09-23,4.64680555555556
2018-09-24,4.59516806722689
2018-09-25,4.4053125
2018-09-26,4.86961956521739
2018-09-27,5.17040983606557
2018-09-28,5.35444444444444
2018-09-29,5.74958333333333
2018-09-30,5.70903846153846
2018-10-01,4.96290909090909
2018-10-02,4.65114285714286
2018-10-03,5.06938775510204
2018-10-04,5.34875
2018-10-05,5.26992395437262
2018-10-06,5.45684027777778
2018-10-07,5.50020905923345
2018-10-08,5.44350694444444
2018-10-09,5.48059027777778
2018-10-10,5.39032608695652
2018-10-11,4.95714801444043
2018-10-12,5.00778985507246
2018-10-13,4.77719298245614
2018-10-14,4.68124555160142
2018-10-15,4.95132867132867
2018-10-16,5.36253472222222
2018-10-17,5.6778125
2018-10-18,5.59666666666667
2018-10-19,5.18847222222222
2018-10-20,4.26208333333333
2018-10-21,4.15118055555556
2018-10-22,4.27072463768116
2018-10-23,5.00070921985816
2018-10-24,4.89393822393822
2018-10-25,5.05399224806202
2018-10-26,5.0912015503876
2018-10-27,5.2615503875969
2018-10-28,5.51817120622568
2018-10-29,5.718359375
2018-10-30,5.95439688715953
2018-10-31,5.931484375
2018-11-01,6.10973880597015
2018-11-02,6.15808
2018-11-03,6.15540084388186
2018-11-04,6.19317991631799
2018-11-05,6.303375
2018-11-06,4.69312
2018-11-07,4.60709302325581
2018-11-08,4.83328859060403
2018-11-09,5.22350694444444
2018-11-10,4.9090625
2018-11-11,3.55073170731707
2018-11-12,4.07100694444444
2018-11-13,4.66756944444444
2018-11-14,4.40024305555556
2018-11-15,3.69277777777778
2018-11-16,2.98725694444444
2018-11-17,3.11791666666667
2018-11-18,3.68083333333333
2018-11-19,4.14447916666667
2018-11-20,3.6800826446281
2018-11-21,4.08747967479675
2018-11-22,3.88629310344828
2018-11-23,3.33943089430894
2018-11-24,4.40619834710744
2018-11-25,0.323363636363636
2018-11-26,4.55977528089888
2018-11-27,3.26656
2018-11-28,3.48235294117647
2018-11-29,3.76491379310345
2018-11-30,4.65915966386555
2018-12-01,3.82018867924528
2018-12-02,4.37481203007519
2018-12-03,0.302875
2018-12-04,4.05314049586777
2018-12-05,3.70353535353535
2018-12-06,8.01
2018-12-12,7.96375
2018-12-13,7.91518072289157
2018-12-19,7.96669491525424
2018-12-20,8.06782945736434
2018-12-21,8.25036363636364
2018-12-22,8.46284810126582
2018-12-23,8.43636363636364
2018-12-24,8.41894339622642
2018-12-25,8.41549815498155
2018-12-26,8.46716981132075
2018-12-27,8.59942965779468
2018-12-28,8.47660377358491
2018-12-29,8.41333333333333
2018-12-30,8.30725190839695
2018-12-31,8.23685823754789
2019-01-01,8.2260071942446
2019-01-02,8.09310810810811
2019-01-03,9.06147058823529
2019-01-04,9.00255319148936
2019-01-05,8.82861344537815
2019-01-06,8.74696202531646
2019-01-07,8.43893617021277
2019-01-08,8.31619246861925
2019-01-09,8.36345991561181
2019-01-10,7.94131914893617
2019-01-11,7.93125
2019-01-17,8.13780821917808
2019-01-18,8.17225694444445
2019-01-19,8.44684027777778
2019-01-20,8.66194444444444
2019-01-21,8.37284722222222
2019-01-22,8.43256944444444
2019-01-23,8.76069444444444
2019-01-24,9.00979166666667
2019-01-25,9.10333333333333
2019-01-26,8.74836805555556
2019-01-27,8.60979166666667
2019-01-28,8.77826388888889
2019-01-29,8.80225694444444
2019-01-30,8.84371527777778
2019-01-31,8.9187037037037
2019-02-01,9.13638888888889
2019-02-02,9.41309027777778
2019-02-03,9.54232638888889
2019-02-04,9.57628472222222
2019-02-05,9.57375
2019-02-06,9.55489583333333
2019-02-07,9.5196875
2019-02-08,9.509375
2019-02-09,9.54083333333333
2019-02-10,9.54204861111111
2019-02-11,9.43044715447154
2019-02-12,9.19746527777778
2019-02-13,9.13722222222222
2019-02-14,9.01559829059829
2019-02-15,9.01694915254237
2019-02-16,8.99987068965517
2019-02-17,9.02077586206897
2019-02-18,9.0049356223176
2019-02-19,8.99320346320346
2019-02-20,8.97324675324675
2019-02-21,8.90931623931624
2019-02-22,8.77465811965812
2019-02-23,8.69017167381974
2019-02-24,8.61655172413793
2019-02-25,8.56262295081967
2019-02-26,8.42447916666667
2019-02-27,8.33225694444444
2019-02-28,8.36295698924731
2019-03-01,8.46407407407407
2019-03-02,8.43152777777778
2019-03-03,8.35572916666667
2019-03-04,8.30777777777778
2019-03-05,7.71135416666667
2019-03-06,7.26635416666667
2019-03-07,6.95065972222222
2019-03-08,7.11684027777778
2019-03-09,7.54944444444444
2019-03-10,7.94222222222222
2019-03-11,8.20034722222222
2019-03-12,8.39825910931174
2019-03-13,8.37614583333333
2019-03-14,8.435625
2019-03-15,8.5414
2019-03-16,8.78743055555556
2019-03-17,8.44878472222222
2019-03-18,8.06086805555556
2019-03-19,7.69239583333333
2019-03-20,7.25149305555556
2019-03-21,7.65270833333333
2019-03-22,7.89958333333333
2019-03-23,8.0184375
2019-03-24,8.18760416666667
2019-03-25,8.43270833333333
2019-03-26,8.74524305555556
2019-03-27,8.66715277777778
2019-03-28,8.445
2019-03-29,8.49246527777778
2019-03-30,8.51841584158416
2019-03-31,8.7325
2019-04-01,8.68258426966292
2019-04-02,8.01349206349206
2019-04-03,8.02322916666667
2019-04-04,8.15767361111111
2019-04-05,8.42260416666667
2019-04-06,8.60993055555556
2019-04-07,8.65569444444444
2019-04-08,8.62782407407407
2019-04-09,8.43305555555555
2019-04-10,8.371875
2019-04-11,8.32694444444444
2019-04-12,8.29086805555556
2019-04-13,8.23666666666667
2019-04-14,8.11399305555556
2019-04-15,7.87854166666667
2019-04-16,7.84965277777778
2019-04-17,7.6856204379562
2019-04-18,7.67128472222222
2019-04-19,7.58805555555556
2019-04-20,6.92305555555556
2019-04-21,6.97965277777778
2019-04-22,7.08229166666667
2019-04-23,7.14232638888889
2019-04-24,7.33173611111111
2019-04-25,7.50181818181818
2019-04-26,7.66701388888889
2019-04-27,7.43152777777778
2019-04-28,7.33628472222222
2019-04-29,7.45489583333333
2019-04-30,7.6446875
2019-05-01,7.64795138888889
2019-05-02,7.59368055555556
2019-05-03,7.60076388888889
2019-05-04,7.53697916666667
2019-05-05,7.34920138888889
2019-05-06,6.54402777777778
2019-05-07,6.87496527777778
2019-05-08,7.17538194444444
2019-05-09,7.08380710659898
2019-05-10,7.14711805555556
2019-05-11,7.16565972222222
2019-05-12,7.35888888888889
2019-05-13,7.1503125
2019-05-14,6.50212355212355
2019-05-15,6.39
2019-05-16,6.46798611111111
2019-05-17,6.58090277777778
2019-05-18,6.67006944444444
2019-05-19,6.61524305555556
2019-05-20,6.72788194444444
2019-05-21,6.96152777777778
2019-05-22,7.10982638888889
2019-05-23,6.97446886446886
2019-05-24,6.54627450980392
2019-05-25,6.7275
2019-05-26,6.59576388888889
2019-05-27,6.66770833333333
2019-05-28,6.71114583333333
2019-05-29,6.16732638888889
2019-05-30,6.17256944444444
2019-05-31,6.33059027777778
2019-06-01,6.15347222222222
2019-06-02,6.21368055555556
2019-06-03,6.35388571428571
2019-06-04,6.27715277777778
2019-06-05,5.88581881533101
2019-06-06,5.74430769230769
2019-06-07,5.36901960784314
2019-06-08,5.13874074074074
2019-06-09,5.132
2019-06-10,5.14939189189189
2019-06-11,5.6477397260274
2019-06-12,5.74447552447552
2019-06-13,5.38937007874016
2019-06-14,5.41945945945946
2019-06-15,5.74873417721519
2019-06-16,5.82728
2019-06-17,6.30935064935065
2019-06-18,6.16430463576159
2019-06-19,6.1519801980198
2019-06-20,5.57684563758389
2019-06-21,6.46220125786164
2019-06-22,6.99350318471338
2019-06-23,7.12188311688312
2019-06-24,7.15660377358491
2019-06-25,7.13804347826087
2019-06-26,6.91819875776398
2019-06-27,6.71601941747573
2019-06-29,5.92039735099338
2019-06-30,5.5662091503268
2019-07-01,5.98414012738854
2019-07-02,6.00274647887324
2019-07-03,6.06647058823529
2019-07-04,5.7700826446281
2019-07-05,5.06484536082474
2019-07-06,4.80275862068966
2019-07-07,4.72057142857143
2019-07-08,4.64601398601399
2019-07-09,5.07224
2019-07-10,5.20314285714286
2019-07-11,5.17114649681529
2019-07-12,4.89228758169935
2019-07-13,4.8396
2019-07-14,5.2506875
2019-07-15,5.70255924170616
2019-07-16,5.56954861111111
2019-07-17,5.419
2019-07-18,4.48774390243902
2019-07-19,5.10263888888889
2019-07-20,4.91591194968554
2019-07-21,5.02601156069364
2019-07-22,4.57385620915033
2019-07-23,4.98
2019-07-24,4.87473958333333
2019-07-25,4.83352941176471
2019-07-26,4.71165829145729
2019-07-27,4.74612903225806
2019-07-28,5.37639751552795
2019-07-29,5.38311881188119
2019-07-30,6.02198675496689
2019-07-31,6.60103225806452
2019-08-01,6.68722972972973
2019-08-02,5.98914893617021
2019-08-03,5.71075862068966
2019-08-04,6.42905063291139
2019-08-05,6.58704402515723
2019-08-06,6.40409090909091
2019-08-07,6.10315068493151
2019-08-08,5.62291390728477
2019-08-09,6.07659722222222
2019-08-10,6.37191176470588
2019-08-11,6.36111801242236
2019-08-12,5.52632653061224
2019-08-14,5.7802
2019-08-15,5.11815602836879
2019-08-16,4.62565217391304
2019-08-17,4.91628571428571
2019-08-18,4.83093023255814
2019-08-19,4.94650684931507
2019-08-20,5.42918699186992
2019-08-21,5.45917808219178
2019-08-22,5.88308724832215
2019-08-23,6.30181208053691
2019-08-24,6.20845637583893
2019-08-25,6.05414285714286
2019-08-26,5.59251908396947
2019-08-27,5.529
2019-08-28,5.5882905982906
2019-08-29,6.0325
2019-08-30,5.40055555555556
2019-08-31,4.99943661971831
2019-09-01,5.27195945945946
2019-09-02,5.17412162162162
2019-09-03,5.31614864864865
2019-09-04,5.68558823529412
2019-09-08,6.378125
2019-09-09,6.49063829787234
2019-09-10,6.35161971830986
2019-09-11,6.084375
2019-09-12,5.93223880597015
2019-09-13,5.62129496402878
2019-09-14,5.5777304964539
2019-09-15,5.73693430656934
2019-09-16,5.85027972027972
2019-09-17,6.00888888888889
2019-09-18,6.05769230769231
2019-09-19,5.80740458015267
2019-09-20,6.00085714285714
2019-09-21,5.93701492537313
2019-09-22,5.93768656716418
2019-09-23,5.95485714285714
2019-09-24,5.938671875
2019-09-25,6.31640287769784
2019-09-26,6.65485294117647
2019-09-27,6.6684496124031
2019-09-28,6.281
2019-09-29,5.56294117647059
2019-09-30,5.91571428571429
2019-10-01,5.7855303030303
2019-10-02,5.65338028169014
2019-10-03,5.69884892086331
2019-10-04,5.51194244604317
2019-10-05,5.88769230769231
2019-10-06,5.74351648351648
2019-10-07,5.79901234567901
2019-10-08,5.89121212121212
2019-10-09,5.78874125874126
2019-10-10,5.83444444444444
2019-10-11,5.98538194444444
2019-10-12,5.98697916666667
2019-10-13,6.02121527777778
2019-10-14,5.99864583333333
2019-10-15,6.10711805555556
2019-10-16,5.99309027777778
2019-10-17,5.95173611111111
2019-10-18,5.67579861111111
2019-10-19,5.76756944444444
2019-10-20,6.13170138888889
2019-10-21,6.29243055555556
2019-10-22,6.25411764705882
2019-10-27,6.68287671232877
2019-10-28,6.93047619047619
2019-11-02,6.4279746835443
2019-11-03,6.51736842105263
2019-11-04,6.59034965034965
2019-11-05,6.6159375
2019-11-06,6.61427083333333
2019-11-07,6.65766871165644
2019-11-16,7.33883928571429
2019-11-17,7.4748275862069
2019-11-18,7.49114583333333
2019-11-19,7.65684027777778
2019-11-20,7.57101123595506
2019-11-26,7.8320987654321
2019-11-27,7.85163194444444
2019-11-28,8.04840277777778
2019-11-29,8.06520833333333
2019-11-30,7.99142361111111
2019-12-01,8.13274305555556
2019-12-02,8.23722222222222
2019-12-03,8.18412087912088
2019-12-04,8.55840707964602
2019-12-05,8.57003472222222
2019-12-06,8.611875
2019-12-07,8.640625
2019-12-08,8.7271875
2019-12-09,8.93819444444444
2019-12-10,9.01208333333333
2019-12-11,9.00829861111111
2019-12-12,8.84461805555556
2019-12-13,8.91972222222222
2019-12-14,8.84108771929825
2019-12-15,8.78086805555555
2019-12-16,8.68329861111111
2019-12-17,8.80748226950355
2019-12-18,8.80278761061947
2019-12-31,8.86590163934426
2020-01-01,8.67784722222222
2020-01-02,8.24357692307692
2020-01-03,8.28851063829787
2020-01-04,8.39291666666667
2020-01-05,8.1912109375
2020-01-06,7.95586805555556
2020-01-07,7.95677083333333
2020-01-08,8.04006944444444
2020-01-09,8.02648083623693
2020-01-10,8.29604166666667
2020-01-11,8.52065088757396
2020-01-12,8.67357638888889
2020-01-13,8.64274305555556
2020-01-14,8.59840277777778
2020-01-15,8.47065972222222
2020-01-16,8.4015625
2020-01-17,8.22359756097561
2020-01-18,8.24027777777778
2020-01-19,8.23944055944056
2020-01-20,8.04774436090226
2020-01-21,7.826875
2020-01-22,8.18594202898551
2020-01-23,8.46338709677419
2020-01-24,8.4278125
2020-01-25,8.52923611111111
2020-01-26,8.41090277777778
2020-01-27,8.33166666666667
2020-01-28,8.259375
2020-01-29,8.2544921875
2020-01-30,8.33458333333333
2020-01-31,8.45555555555556
2020-02-01,8.48590277777778
2020-02-02,8.52762114537445
2020-02-03,8.5803125
2020-02-04,8.61416666666667
2020-02-05,8.77364583333333
2020-02-06,8.88444444444444
2020-02-07,8.93368055555556
2020-02-08,8.87920138888889
2020-02-09,8.82819444444444
2020-02-10,8.87350694444445
2020-02-11,8.94607638888889
2020-02-12,8.87994382022472
2020-02-17,8.6048623853211
2020-02-18,8.65201388888889
2020-02-19,8.60017361111111
2020-02-20,8.62282142857143
2020-02-21,8.29673611111111
2020-02-22,8.06227758007118
2020-02-23,8.22243055555556
2020-02-24,8.36111111111111
2020-02-25,8.57135714285714
2020-02-26,8.69635416666667
2020-02-27,8.42559027777778
2020-02-28,8.27614583333333
2020-02-29,8.38086805555556
2020-03-01,8.46828070175439
2020-03-02,8.61180555555556
2020-03-03,8.78732638888889
2020-03-04,8.86274305555555
2020-03-05,8.84947916666667
2020-03-06,8.715
2020-03-07,8.6771875
2020-03-08,8.668
2020-03-09,8.50227848101266
2020-03-10,8.56434065934066
2020-03-11,8.61078947368421
2020-03-12,8.65242914979757
2020-03-13,8.58116935483871
2020-03-14,8.51931174089069
2020-03-15,8.41645161290323
2020-03-16,8.29843373493976
2020-03-17,8.2181124497992
2020-03-18,8.18350806451613
2020-03-19,8.03556451612903
2020-03-20,7.97830917874396
2020-03-21,7.9074297188755
2020-03-22,7.89119521912351
2020-03-23,7.93715415019763
2020-03-24,7.99326693227092
2020-03-25,8.03894736842105
2020-03-26,8.05178294573643
2020-03-27,7.99392
2020-03-28,7.84293172690763
2020-03-29,7.67616935483871
2020-03-30,7.51568
2020-03-31,7.28815261044177
2020-04-01,7.49078189300412
2020-04-02,7.4397975708502
2020-04-03,7.31128
2020-04-04,7.33550200803213
2020-04-05,7.31294820717131
2020-04-06,7.21668
2020-04-07,7.24748
2020-04-08,7.42888
2020-04-09,7.577
2020-04-10,7.61828685258964
2020-04-11,7.48252
2020-04-12,7.5793172690763
2020-04-13,7.71456
2020-04-14,7.74772357723577
2020-04-15,7.56772908366534
2020-04-16,7.14176
2020-04-17,6.90558232931727
2020-04-18,7.2385140562249
2020-04-19,7.40536
2020-04-20,7.59195219123506
2020-04-21,7.6038
2020-04-22,7.57476
2020-04-23,7.53003984063745
2020-04-24,7.54987903225806
2020-04-25,7.32956
2020-04-26,7.55397489539749
2020-04-27,7.32835748792271
2020-04-28,7.20697211155379
2020-04-29,7.32972111553785
2020-04-30,7.38975903614458
2020-05-01,7.26688
2020-05-02,7.24632
2020-05-03,7.21227091633466
2020-05-04,7.32240157480315
2020-05-05,7.30563492063492
2020-05-06,7.20130952380952
2020-05-07,7.00126482213439
2020-05-08,6.97115079365079
2020-05-09,7.1293253968254
2020-05-10,7.05168
2020-05-11,7.00063492063492
2020-05-12,7.17924603174603
2020-05-13,7.2220325203252
2020-05-14,7.31654761904762
2020-05-15,7.48418181818182
2020-05-16,7.43136546184739
2020-05-17,7.46245059288538
2020-05-18,7.46490118577075
2020-05-19,7.36695652173913
2020-05-20,7.38670634920635
2020-05-21,7.29169291338583
2020-05-22,7.3359126984127
2020-05-23,7.26515748031496
2020-05-24,7.20933333333333
2020-05-25,7.13110671936759
2020-05-26,6.80787401574803
2020-05-27,6.80752212389381
2020-05-28,6.9827868852459
2020-05-29,6.61699604743083
2020-05-30,6.72607305936073
2020-05-31,7.00138339920949
2020-06-01,7.0851968503937
2020-06-02,6.91376984126984
2020-06-03,6.59519841269841
2020-06-04,6.42659090909091
2020-06-05,6.314
2020-06-06,6.45472972972973
2020-06-15,7.05368421052632
2020-06-16,6.87094076655052
2020-06-17,6.88559027777778
2020-06-18,6.86704861111111
2020-06-19,7.080625
2020-06-20,6.94607638888889
2020-06-21,7.03395833333333
2020-06-22,7.0896875
2020-06-23,7.04097222222222
2020-06-24,6.77802083333333
2020-06-25,6.92201388888889
2020-06-26,7.05482638888889
2020-06-27,7.0965625
2020-06-28,6.63416666666667
2020-06-29,6.64659722222222
2020-06-30,6.86645833333333
2020-07-01,6.61090277777778
2020-07-02,6.21565972222222
2020-07-03,6.28618055555556
2020-07-04,5.97340277777778
2020-07-05,5.82336805555556
2020-07-06,5.7925
2020-07-07,5.8505574912892
